ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4683,simple,,,"Dolce&Gabbana - The Only One",1,0,visible,,"The Only One by Dolce&amp;Gabbana არის ვანილის სუნამო ქალებისთვის. The Only One გამოვიდა 2018 წელს.\n\nზედა ნოტებია იისფერი, ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია ყავა, მსხალი, ირისი, ფორთოხლის ყვავილი და ვარდი;\n\nსაბაზისო ნოტებია კარამელი, ვანილი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,99,230,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dolce-the-one-and-only.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
4685,simple,,,"Paco Rabanne - Invictus",1,0,visible,,"Invictus by Rabanne არის ვუდის სუნამო მამაკაცებისთვის. Invictus გამოვიდა 2013 წელს. Invictus შექმნეს ვერონიკ ნიბერგმა, ენ ფლიპომ, ოლივიე პოლგემ და დომინიკ როპიონმა.\n\nზედა ნოტებია ზღვის ნოტები, გრეიფრუტი და მანდარინის ფორთოხალი;\n\nშუა ნოტებია დაფნის ფოთოლი და ჟასმინი;\n\nსაბაზისო ნოტებია ამბრა, გუაიაკის ხე, მუხის ხავსი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,104,240,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/paco-invictus.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4687,simple,,,"Versace - Eros Flame",1,0,visible,,"Eros Flame by Versace არის ხის პიკანტური სუნამო მამაკაცებისთვის. Eros Flame გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Olivier Pescheux.\n\nზედა ნოტებია მანდარინის ფორთოხალი, მადაგასკარის წიწაკა, ლიმონი, ჩინოტო და როზმარინი;\n\nშუა ნოტებია გერანიუმი, ვარდი და Pepperwood™;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, სანდლის ხე, ტეხასის კედარი, პაჩული და მუხის ხავსი.",,,taxable,,1,,,0,0,,,,,1,,95,195,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-eros-flame.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,100ML,1,1
4689,simple,,,"Armani - Code",1,0,visible,,"Armani Code by Giorgio Armani არის ქარვისფერი პიკანტური სუნამო მამაკაცებისთვის. Armani Code გამოვიდა 2004 წელს. ამ სუნამოს ცხვირი არის Antoine Lie.\n\nზედა ნოტებია ლიმონი და ბერგამოტი;\n\nშუა ნოტებია ვარსკვლავი ანისი, ზეთისხილის ყვავილი და გუაიაკის ხე;\n\nსაბაზისო ნოტებია ტყავი, ტონკას ლობიო და თამბაქო.\n\nეს სუნამო არის 2006 წლის მამაკაცის ლუქსი FiFi Award-ის სურნელის გამარჯვებული.",,,taxable,,1,,,0,0,,,,,1,,96,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/armani-code.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
4691,simple,,,"Dior - Homme Intense",1,0,visible,,"Dior Homme Intense 2011 დიორის მიერ არის ხის ყვავილოვანი მუშკის სუნამო მამაკაცებისთვის. Dior Homme Intense 2011 გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი ფრანსუა დემაჩია.\n\nზედა ნოტია ლავანდა;\n\nშუა ნოტებია ირისი, ამბრეტი (მუშკის მალალო) და მსხალი;\n\nსაბაზისო ნოტებია ვირჯინიის კედარი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,109,240,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/dior-homme-intense.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,100ML,1,1
4693,simple,,,"Chanel - Allure Homme Sport",1,0,visible,,"Chanel-ის Allure Homme Sport არის ხის პიკანტური სუნამო მამაკაცებისთვის. Allure Homme Sport გამოვიდა 2004 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტებია ფორთოხალი, ზღვის ნოტები, ალდეჰიდები და მანდარინი;\n\nშუა ნოტებია წიწაკა, ნეროლი და კედარი;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, თეთრი მუშკი, ქარვა, ვეტივერი;",,,taxable,,1,,,0,0,,,,,1,,95,185,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-homme-sport.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4696,simple,,,"Chanel - Allure Homme",1,0,visible,,"Chanel-ის Allure Homme არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის. Allure Homme გამოვიდა 1999 წელს. ამ სუნამოს ცხვირი არის Jacques Polge.\n\nზედა ნოტებია ლიმონი, ატამი, ჯანჯაფილი, მანდარინის ფორთოხალი, ლავანდა და ბერგამოტი;\n\nშუა ნოტებია წიწაკა, კედარი, პაჩული, ვეტივერი, ბრაზილიური ვარდის ხე, ვარდი, ჟასმინი, გარდენია, ფრეზია და ანისული;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, სანდლის ხე, ქოქოსი, ქარვა, ბენზოინი, მუშკი, ტყავი და მუხის ხავსი.",,,taxable,,1,,,0,0,,,,,1,,95,185,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-homme.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
4698,simple,,,"Trussardi - Donna",1,0,visible,,"Trussardi Donna (2011) Trussardi არის ქარვის ყვავილოვანი სუნამო ქალებისთვის. Trussardi Donna (2011) გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი არის Nathalie Lorson.\n\nზედა ნოტებია ხილის ნოტები, იუზუ და ამალფის ლიმონი;\n\nშუა ნოტებია ჟასმინი, აფრიკული ფორთოხლის ყვავილი და ლოტუსი;\n\nსაბაზისო ნოტებია ვანილი, სანდლის ხე, პაჩული და ვირჯინიის კედარი.",,,taxable,,1,,,0,0,,,,,1,,139,290,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/trussardi-donna.png,,,,,,,,,0,,ბრენდი,Trussardi,1,1,მოცულობა,100ML,1,1
4700,simple,,,"Paco Rabanne - Olympea",1,0,visible,,"Olympéa by Rabanne არის ქარვის ყვავილოვანი სუნამო ქალებისთვის. Olympéa ამოქმედდა 2015 წელს. Olympéa შეიქმნა Loc Dong, Anne Flipo და Dominique Ropion-ის მიერ.\n\nზედა ნოტებია წყლის ჟასმინი, მწვანე მანდარინი და ჯანჯაფილის ყვავილი;\n\nშუა ნოტებია ვანილი და მარილი;\n\nსაბაზისო ნოტებია ამბრა, ქაშმირის ხე და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,109,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/paco-olympea.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4702,simple,,,"Le Labo - Santal 33",1,0,visible,,"Santal 33 by Le Labo არის ხის არომატული სუნამო ქალებისთვის და მამაკაცებისთვის. Santal 33 გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი არის Frank Voelkl.",,,taxable,,1,,,0,0,,,,,1,,119,270,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/santal-33.png,,,,,,,,,0,,ბრენდი,"Le Labo",1,1,მოცულობა,50ML,1,1
4704,simple,,,"Marc Jacobs - Daisy",1,0,visible,,"Daisy by Marc Jacobs არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის. Daisy გამოვიდა 2007 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია იისფერი ფოთოლი, სისხლიანი გრეიფრუტი და მარწყვი;\n\nშუა ნოტებია იისფერი, გარდენია და ჟასმინი;\n\nსაბაზისო ნოტებია მუშკი, თეთრი ხე და ვანილი.\n\nეს სუნამო არის 2 ჯილდოს გამარჯვებული: FiFi Award წლის სუნამო ქალთა ლუქსი 2008 და FiFi Awards Best Packaging Women's Prestige 2008.",,,taxable,,1,,,0,0,,,,,1,,95,199,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/marc-jacobs-daisy.png,,,,,,,,,0,,ბრენდი,"Marc Jacobs",1,1,მოცულობა,100ML,1,1
